S_NO,Region,Rain_11_Mar,Rain_18_Mar
1,ANJAW,-100.0,-19.0
2,CHANGLANG,-89.0,364.0
3,DIBANG VALLEY,-83.0,-83.0
4,EAST KAMENG,-63.0,2.0
5,EAST SIANG,-74.0,246.0
6,KURUNG KUMEY,0.0,0.0
7,LOHIT,-97.0,42.0
8,LOWER DIBANG VALLEY,0.0,0.0
9,LOWER SUBANSIRI,-62.0,226.0
10,PAPUMPARA,-55.0,192.0
11,TAWANG,0.0,173.0
12,TIRAP,-82.0,265.0
13,UPPER SIANG,-98.0,-22.0
14,UPPER SUBANSIRI,-95.0,-3.0
15,WEST KAMENG,-44.0,31.0
16,WEST SIANG,-71.0,42.0
1,BAJALI,-100.0,1096.0
2,BAKSA,-70.0,601.0
3,BARPETA,-89.0,1375.0
4,BISWANATH,0.0,119.0
5,BONGAIGAON,-55.0,2134.0
6,CACHAR,-87.0,243.0
7,CHARAIDEO,17.0,242.0
8,CHIRANG,-77.0,1164.0
9,DARRANG,-71.0,198.0
10,DHEMAJI,-63.0,280.0
11,DHUBRI,-100.0,835.0
12,DIBRUGARH,-74.0,102.0
13,DIMA HASAO,-88.0,88.0
14,GOALPARA,-100.0,422.0
15,GOLAGHAT,-96.0,211.0
16,HAILAKANDI,-100.0,90.0
17,HOJAI,-100.0,80.0
18,JORHAT,-71.0,109.0
19,KAMRUP (RURAL),-89.0,446.0
20,KAMRUP METRO.,-100.0,254.0
21,KARBI ANGLONG,-100.0,-10.0
22,KOKRAJHAR,-100.0,845.0
23,LAKHIMPUR,-85.0,187.0
24,MAJULI,-100.0,228.0
25,MORIGAON,-35.0,360.0
26,NAGAON,-100.0,94.0
27,NALBARI,-72.0,585.0
28,SIBSAGAR,-97.0,-49.0
29,SONITPUR,-42.0,409.0
30,SOUTH SALMARA,0.0,0.0
31,SRIBHUMI,-100.0,-70.0
32,TAMULPUR,-59.0,1003.0
33,TINSUKIA,-93.0,-18.0
34,UDALGURI,-48.0,645.0
35,WEST KARBI ANGLONG,-100.0,427.0
1,EAST GARO HILLS,-100.0,494.0
2,EAST JAINTIA HILLS,-100.0,-72.0
3,EAST KHASI HILLS,-89.0,200.0
4,NORTH GARO HILLS,-100.0,1703.0
5,RI-BHOI,1567.0,802.0
6,SOUTH GARO HILLS,-100.0,1002.0
7,SOUTH WEST GARO HILLS,-100.0,537.0
8,SOUTH WEST KHASI HILLS,-100.0,733.0
9,WEST GARO HILLS,-100.0,176.0
10,WEST JAINTIA HILLS,-100.0,-24.0
11,WEST KHASI HILLS,-56.0,136.0
1,DIMAPUR,-93.0,99.0
2,KIPHIRE,-98.0,621.0
3,KOHIMA,164.0,277.0
4,LONGLENG,0.0,0.0
5,MOKOKCHUNG,-92.0,235.0
6,MON,-100.0,-58.0
7,PAREN,0.0,0.0
8,PHEK,-100.0,-100.0
9,TUENSANG,0.0,0.0
10,WOKHA,-82.0,106.0
11,ZUNHEBOTO,-100.0,24.0
1,BISHNUPUR,0.0,45.0
2,CHANDEL,-72.0,172.0
3,CHURACHANDPUR,0.0,6.0
4,IMPHAL EAST,-79.0,261.0
5,IMPHAL WEST,0.0,0.0
6,SENAPATI,-44.0,889.0
7,TAMENGLONG,0.0,-86.0
8,THOUBAL,-100.0,60.0
9,UKHRUL,0.0,395.0
1,AIZWAL,-49.0,231.0
2,CHAMPHAI,-100.0,-100.0
4,KOLASIB,-100.0,346.0
5,LAWNGTLAI,-64.0,-78.0
6,LUNGLEI,0.0,0.0
7,MAMIT,0.0,0.0
8,SAIHA,-96.0,-69.0
9,SERCHHIP,-44.0,-26.0
1,DHALAI,-100.0,53.0
